Using normalization: max_xy=52.5987, max_dist=53.2021
Running Stage 2 REHEARSAL baseline (batch 3b) with model=knn

======================================================================
Rehearsal baseline [knn] comparison: scenario33straight -> scenario1  (s33straight_to_s1)
======================================================================
Saved result\stage1_s33straight_to_s1_rehearsal_knn_acc.mat and result\stage1_s33straight_to_s1_rehearsal_knn_pwr.mat

======================================================================
Rehearsal baseline [knn] comparison: scenario33straight -> scenario2  (s33straight_to_s2)
======================================================================
Saved result\stage1_s33straight_to_s2_rehearsal_knn_acc.mat and result\stage1_s33straight_to_s2_rehearsal_knn_pwr.mat

======================================================================
Rehearsal baseline [knn] comparison: scenario33straight -> scenario4  (s33straight_to_s4)
======================================================================
Saved result\stage1_s33straight_to_s4_rehearsal_knn_acc.mat and result\stage1_s33straight_to_s4_rehearsal_knn_pwr.mat

======================================================================
Rehearsal baseline [knn] comparison: scenario33straight -> scenario32straight  (s33straight_to_s32straight)
======================================================================
Saved result\stage1_s33straight_to_s32straight_rehearsal_knn_acc.mat and result\stage1_s33straight_to_s32straight_rehearsal_knn_pwr.mat

=== Rehearsal baseline [knn] batch-3b summary: mean top-2 accuracy per comparison ===
real_samples       s33straight_to_s1       s33straight_to_s2       s33straight_to_s4s33straight_to_s32straight
           0                  16.05%                  12.55%                   1.42%                  37.33%
           5                  19.44%                  16.76%                  20.72%                  46.99%
          10                  25.36%                  23.16%                  27.51%                  54.69%
          15                  30.21%                  27.65%                  30.72%                  60.51%
          20                  35.78%                  32.03%                  33.21%                  59.73%
          25                  40.10%                  34.99%                  35.40%                  59.79%
          30                  43.52%                  36.76%                  36.58%                  61.64%
          35                  47.39%                  38.99%                  37.57%                  61.89%
          40                  50.54%                  40.59%                  37.59%                  62.36%
          45                  53.13%                  42.08%                  37.78%                  63.71%
          50                  55.20%                  44.44%                  37.57%                  64.99%
          55                  57.35%                  46.79%                  37.83%                  65.73%
          60                  58.53%                  47.31%                  39.06%                  66.88%
          65                  59.94%                  49.41%                  39.73%                  66.84%
          70                  61.53%                  50.61%                  39.95%                  67.75%
          75                  62.13%                  51.04%                  40.21%                  68.51%
          80                  63.19%                  52.30%                  40.32%                  68.80%
          85                  64.16%                  53.04%                  40.43%                  68.99%
          90                  64.91%                  54.00%                  40.40%                  69.28%
          95                  65.36%                  54.69%                  40.64%                  69.39%
         100                  66.71%                  55.63%                  40.67%                  70.17%
         150                  71.88%                  61.48%                  41.76%                  71.98%
         200                  75.22%                  63.85%                  42.67%                  74.27%

Rehearsal baseline comparison complete for model=knn.
