Using normalization: max_xy=52.5987, max_dist=53.2021
Running Stage 2 REHEARSAL baseline (batch 3b) with model=fourier_knn

======================================================================
Rehearsal baseline [fourier_knn] comparison: scenario33straight -> scenario1  (s33straight_to_s1)
======================================================================
Saved result\stage1_s33straight_to_s1_rehearsal_fourier_knn_acc.mat and result\stage1_s33straight_to_s1_rehearsal_fourier_knn_pwr.mat

======================================================================
Rehearsal baseline [fourier_knn] comparison: scenario33straight -> scenario2  (s33straight_to_s2)
======================================================================
Saved result\stage1_s33straight_to_s2_rehearsal_fourier_knn_acc.mat and result\stage1_s33straight_to_s2_rehearsal_fourier_knn_pwr.mat

======================================================================
Rehearsal baseline [fourier_knn] comparison: scenario33straight -> scenario4  (s33straight_to_s4)
======================================================================
Saved result\stage1_s33straight_to_s4_rehearsal_fourier_knn_acc.mat and result\stage1_s33straight_to_s4_rehearsal_fourier_knn_pwr.mat

======================================================================
Rehearsal baseline [fourier_knn] comparison: scenario33straight -> scenario32straight  (s33straight_to_s32straight)
======================================================================
Saved result\stage1_s33straight_to_s32straight_rehearsal_fourier_knn_acc.mat and result\stage1_s33straight_to_s32straight_rehearsal_fourier_knn_pwr.mat

=== Rehearsal baseline [fourier_knn] batch-3b summary: mean top-2 accuracy per comparison ===
real_samples       s33straight_to_s1       s33straight_to_s2       s33straight_to_s4s33straight_to_s32straight
           0                   9.94%                  10.07%                   7.70%                  54.15%
           5                  16.58%                  13.98%                  17.59%                  53.24%
          10                  23.66%                  19.14%                  22.11%                  53.58%
          15                  28.92%                  23.23%                  24.92%                  57.77%
          20                  34.16%                  27.06%                  26.23%                  57.12%
          25                  38.14%                  29.88%                  28.72%                  57.75%
          30                  41.39%                  31.98%                  29.84%                  59.62%
          35                  45.47%                  34.57%                  31.12%                  60.13%
          40                  48.67%                  37.04%                  31.52%                  61.60%
          45                  51.24%                  39.03%                  32.54%                  62.67%
          50                  53.27%                  41.14%                  33.29%                  63.94%
          55                  55.40%                  43.61%                  33.96%                  64.78%
          60                  57.02%                  44.55%                  34.73%                  66.00%
          65                  58.57%                  46.61%                  35.61%                  65.87%
          70                  60.19%                  47.98%                  36.20%                  67.12%
          75                  60.97%                  48.45%                  36.82%                  67.98%
          80                  62.09%                  49.87%                  37.01%                  68.15%
          85                  63.31%                  51.29%                  37.25%                  68.38%
          90                  64.06%                  52.40%                  37.35%                  68.65%
          95                  64.74%                  53.18%                  37.86%                  68.76%
         100                  65.94%                  54.13%                  38.56%                  69.52%
         150                  71.74%                  60.59%                  40.53%                  71.96%
         200                  74.87%                  63.06%                  41.63%                  74.59%

Rehearsal baseline comparison complete for model=fourier_knn.
